mode: atomic
nextdeploy/start.go:79.43,81.54 1 0
nextdeploy/start.go:427.99,429.3 1 0
nextdeploy/start.go:432.2,434.69 3 0
nextdeploy/start.go:434.69,436.3 1 0
nextdeploy/start.go:439.2,441.55 3 0
nextdeploy/start.go:441.55,443.17 2 0
nextdeploy/start.go:443.17,445.4 1 0
nextdeploy/start.go:445.9,446.55 1 0
nextdeploy/start.go:446.55,448.5 1 0
nextdeploy/start.go:449.4,450.45 2 0
nextdeploy/start.go:452.8,454.3 1 0
nextdeploy/start.go:457.2,458.98 2 0
nextdeploy/start.go:458.98,460.3 1 0
nextdeploy/start.go:462.2,465.70 4 0
nextdeploy/start.go:467.17,475.32 3 0
nextdeploy/start.go:475.32,476.64 1 0
nextdeploy/start.go:476.64,478.4 1 0
nextdeploy/start.go:478.9,478.32 1 0
nextdeploy/start.go:478.32,480.4 1 0
nextdeploy/start.go:480.9,482.4 1 0
nextdeploy/start.go:487.17,499.23 4 0
nextdeploy/start.go:499.23,502.3 2 0
nextdeploy/start.go:504.2,504.29 1 0
nextdeploy/start.go:504.29,506.64 2 0
nextdeploy/start.go:506.64,508.4 1 0
nextdeploy/start.go:508.9,510.4 1 0
nextdeploy/start.go:513.2,514.87 2 0
nextdeploy/start.go:514.87,516.3 1 0
nextdeploy/start.go:518.2,524.31 5 0
nextdeploy/start.go:524.31,526.47 2 0
nextdeploy/start.go:526.47,530.31 4 0
nextdeploy/start.go:530.31,531.46 1 0
nextdeploy/start.go:531.46,533.6 1 0
nextdeploy/start.go:535.4,536.62 2 0
nextdeploy/start.go:540.2,540.58 1 0
nextdeploy/start.go:544.26,546.16 2 0
nextdeploy/start.go:546.16,548.3 1 0
nextdeploy/start.go:549.2,549.13 1 0
nextdeploy/start.go:552.30,554.42 2 0
nextdeploy/start.go:554.42,556.3 1 0
nextdeploy/start.go:557.2,557.12 1 0
nextdeploy/start.go:560.41,561.20 1 0
nextdeploy/start.go:561.20,563.3 1 0
nextdeploy/start.go:564.2,564.63 1 0
nextdeploy/start.go:564.63,566.3 1 0
nextdeploy/start.go:567.2,567.55 1 0
nextdeploy/start.go:567.55,568.63 1 0
nextdeploy/start.go:568.63,570.4 1 0
nextdeploy/start.go:572.2,572.14 1 0
nextdeploy/start.go:575.28,578.16 3 0
nextdeploy/start.go:578.16,580.3 1 0
nextdeploy/start.go:581.2,581.39 1 0
nextdeploy/cli/main.go:29.13,31.2 1 0
nextdeploy/cli/internal/build/build.go:25.71,34.2 2 0
nextdeploy/cli/internal/build/build.go:37.66,40.2 2 0
nextdeploy/cli/internal/build/build.go:43.80,46.2 2 0
nextdeploy/cli/internal/build/build.go:49.70,52.2 2 0
nextdeploy/cli/internal/build/build.go:55.72,58.2 2 0
nextdeploy/cli/internal/build/build.go:61.52,63.41 1 0
nextdeploy/cli/internal/build/build.go:63.41,65.3 1 0
nextdeploy/cli/internal/build/build.go:68.2,69.16 2 0
nextdeploy/cli/internal/build/build.go:69.16,71.3 1 0
nextdeploy/cli/internal/build/build.go:74.2,75.59 2 0
nextdeploy/cli/internal/build/build.go:75.59,77.3 1 0
nextdeploy/cli/internal/build/build.go:79.2,79.35 1 0
nextdeploy/cli/internal/build/build.go:83.58,85.17 1 0
nextdeploy/cli/internal/build/build.go:85.17,87.3 1 0
nextdeploy/cli/internal/build/build.go:90.2,90.24 1 0
nextdeploy/cli/internal/build/build.go:91.21,92.35 1 0
nextdeploy/cli/internal/build/build.go:93.23,94.37 1 0
nextdeploy/cli/internal/build/build.go:95.16,96.23 1 0
nextdeploy/cli/internal/build/build.go:97.16,98.67 1 0
nextdeploy/cli/internal/build/build.go:99.10,100.71 1 0
nextdeploy/cli/internal/build/build.go:105.68,107.16 2 0
nextdeploy/cli/internal/build/build.go:107.16,109.3 1 0
nextdeploy/cli/internal/build/build.go:111.2,111.21 1 0
nextdeploy/cli/internal/build/build.go:111.21,113.3 1 0
nextdeploy/cli/internal/build/build.go:115.2,116.51 2 0
nextdeploy/cli/internal/build/build.go:120.70,122.18 2 0
nextdeploy/cli/internal/build/build.go:122.18,125.17 3 0
nextdeploy/cli/internal/build/build.go:125.17,127.4 1 0
nextdeploy/cli/internal/build/build.go:131.2,136.16 5 0
nextdeploy/cli/internal/build/build.go:136.16,138.3 1 0
nextdeploy/cli/internal/build/build.go:140.2,142.20 2 0
nextdeploy/cli/internal/build/build.go:142.20,145.3 2 0
nextdeploy/cli/internal/build/build.go:147.2,147.17 1 0
nextdeploy/cli/internal/build/build.go:151.44,153.16 2 0
nextdeploy/cli/internal/build/build.go:153.16,156.3 2 0
nextdeploy/cli/internal/build/build.go:158.2,172.40 2 0
nextdeploy/cli/cmd/build.go:67.93,70.27 2 0
nextdeploy/cli/cmd/build.go:70.27,72.3 1 0
nextdeploy/cli/cmd/build.go:75.2,76.21 2 0
nextdeploy/cli/cmd/build.go:76.21,78.3 1 0
nextdeploy/cli/cmd/build.go:79.2,83.25 3 0
nextdeploy/cli/cmd/build.go:84.23,86.66 2 0
nextdeploy/cli/cmd/build.go:87.16,88.17 1 0
nextdeploy/cli/cmd/build.go:89.10,90.27 1 0
nextdeploy/cli/cmd/build.go:94.2,94.25 1 0
nextdeploy/cli/cmd/build.go:94.25,96.3 1 0
nextdeploy/cli/cmd/build.go:99.2,99.15 1 0
nextdeploy/cli/cmd/build.go:99.15,101.3 1 0
nextdeploy/cli/cmd/build.go:103.2,103.33 1 0
nextdeploy/cli/cmd/build.go:106.13,112.2 3 0
nextdeploy/cli/cmd/build.go:114.64,117.16 2 0
nextdeploy/cli/cmd/build.go:117.16,119.3 1 0
nextdeploy/cli/cmd/build.go:122.2,123.16 2 0
nextdeploy/cli/cmd/build.go:123.16,125.3 1 0
nextdeploy/cli/cmd/build.go:127.2,128.15 2 0
nextdeploy/cli/cmd/build.go:128.15,130.3 1 0
nextdeploy/cli/cmd/build.go:131.2,133.38 3 0
nextdeploy/cli/cmd/build.go:133.38,135.15 1 0
nextdeploy/cli/cmd/build.go:135.15,139.16 2 0
nextdeploy/cli/cmd/build.go:139.16,141.5 1 0
nextdeploy/cli/cmd/build.go:142.9,144.4 1 0
nextdeploy/cli/cmd/build.go:146.2,148.29 2 0
nextdeploy/cli/cmd/build.go:148.29,151.3 2 0
nextdeploy/cli/cmd/build.go:153.2,169.18 4 0
nextdeploy/cli/cmd/build.go:169.18,171.3 1 0
nextdeploy/cli/cmd/build.go:174.2,175.53 2 0
nextdeploy/cli/cmd/build.go:175.53,178.3 2 0
nextdeploy/cli/cmd/build.go:180.2,183.21 2 0
nextdeploy/cli/cmd/build.go:183.21,185.94 2 0
nextdeploy/cli/cmd/build.go:185.94,187.4 1 0
nextdeploy/cli/cmd/build.go:188.3,188.43 1 0
nextdeploy/cli/cmd/build.go:191.2,191.12 1 0
nextdeploy/cli/cmd/build.go:194.71,196.16 2 0
nextdeploy/cli/cmd/build.go:196.16,198.3 1 0
nextdeploy/cli/cmd/build.go:201.2,201.50 1 0
nextdeploy/cli/cmd/build.go:201.50,203.3 1 0
nextdeploy/cli/cmd/build.go:206.2,206.57 1 0
nextdeploy/cli/cmd/build.go:206.57,208.3 1 0
nextdeploy/cli/cmd/build.go:208.8,208.20 1 0
nextdeploy/cli/cmd/build.go:208.20,210.3 1 0
nextdeploy/cli/cmd/build.go:213.2,213.19 1 0
nextdeploy/cli/cmd/build.go:213.19,215.3 1 0
nextdeploy/cli/cmd/build.go:217.2,217.12 1 0
nextdeploy/cli/cmd/build.go:219.39,220.35 1 0
nextdeploy/cli/cmd/build.go:220.35,222.3 1 0
nextdeploy/cli/cmd/build.go:223.2,224.16 2 0
nextdeploy/cli/cmd/build.go:226.41,228.26 1 0
nextdeploy/cli/cmd/build.go:228.26,230.3 1 0
nextdeploy/cli/cmd/build.go:233.2,234.37 2 0
nextdeploy/cli/cmd/build.go:234.37,236.3 1 0
nextdeploy/cli/cmd/build.go:239.2,240.29 2 0
nextdeploy/cli/cmd/build.go:240.29,242.3 1 0
nextdeploy/cli/cmd/build.go:244.2,244.14 1 0
nextdeploy/cli/cmd/init.go:15.42,17.2 1 0
nextdeploy/cli/cmd/init.go:30.13,32.2 1 0
nextdeploy/cli/cmd/prepare.go:41.13,44.2 1 0
nextdeploy/cli/cmd/prepare.go:46.52,48.18 1 0
nextdeploy/cli/cmd/prepare.go:48.18,50.3 1 0
nextdeploy/cli/cmd/prepare.go:51.2,57.12 5 0
nextdeploy/cli/cmd/prepare.go:57.12,61.3 3 0
nextdeploy/cli/cmd/prepare.go:64.2,65.16 2 0
nextdeploy/cli/cmd/prepare.go:65.16,67.3 1 0
nextdeploy/cli/cmd/prepare.go:70.2,76.15 3 0
nextdeploy/cli/cmd/prepare.go:76.15,78.17 2 0
nextdeploy/cli/cmd/prepare.go:78.17,80.4 1 0
nextdeploy/cli/cmd/prepare.go:80.9,82.4 1 0
nextdeploy/cli/cmd/prepare.go:86.2,87.16 2 0
nextdeploy/cli/cmd/prepare.go:87.16,90.3 2 0
nextdeploy/cli/cmd/prepare.go:92.2,93.16 2 0
nextdeploy/cli/cmd/prepare.go:93.16,96.3 2 0
nextdeploy/cli/cmd/prepare.go:98.2,98.70 1 0
nextdeploy/cli/cmd/prepare.go:101.94,103.67 1 0
nextdeploy/cli/cmd/prepare.go:103.67,106.3 2 0
nextdeploy/cli/cmd/prepare.go:109.2,110.23 2 0
nextdeploy/cli/cmd/prepare.go:110.23,112.3 1 0
nextdeploy/cli/cmd/prepare.go:114.2,115.24 2 0
nextdeploy/cli/cmd/prepare.go:118.121,123.16 3 0
nextdeploy/cli/cmd/prepare.go:123.16,126.3 2 0
nextdeploy/cli/cmd/prepare.go:127.2,128.16 2 0
nextdeploy/cli/cmd/prepare.go:128.16,131.3 2 0
nextdeploy/cli/cmd/prepare.go:133.2,134.16 2 0
nextdeploy/cli/cmd/prepare.go:134.16,137.3 2 0
nextdeploy/cli/cmd/prepare.go:138.2,138.12 1 0
nextdeploy/cli/cmd/prepare.go:141.128,154.31 3 0
nextdeploy/cli/cmd/prepare.go:154.31,155.10 1 0
nextdeploy/cli/cmd/prepare.go:156.21,158.69 2 0
nextdeploy/cli/cmd/prepare.go:159.11,160.21 1 0
nextdeploy/cli/cmd/prepare.go:160.21,162.5 1 0
nextdeploy/cli/cmd/prepare.go:165.4,169.18 4 0
nextdeploy/cli/cmd/prepare.go:169.18,172.5 2 0
nextdeploy/cli/cmd/prepare.go:173.4,175.15 2 0
nextdeploy/cli/cmd/prepare.go:175.15,177.5 1 0
nextdeploy/cli/cmd/prepare.go:181.2,181.12 1 0
nextdeploy/cli/cmd/prepare.go:184.126,189.16 3 0
nextdeploy/cli/cmd/prepare.go:189.16,192.3 2 0
nextdeploy/cli/cmd/prepare.go:195.2,199.20 3 0
nextdeploy/cli/cmd/prepare.go:200.13,202.60 2 0
nextdeploy/cli/cmd/prepare.go:203.20,205.60 2 0
nextdeploy/cli/cmd/prepare.go:206.10,207.67 1 0
nextdeploy/cli/cmd/prepare.go:211.117,215.16 3 0
nextdeploy/cli/cmd/prepare.go:215.16,217.3 1 0
nextdeploy/cli/cmd/prepare.go:220.2,220.64 1 0
nextdeploy/cli/cmd/prepare.go:220.64,227.89 2 0
nextdeploy/cli/cmd/prepare.go:227.89,229.4 1 0
nextdeploy/cli/cmd/prepare.go:230.8,232.3 1 0
nextdeploy/cli/cmd/prepare.go:235.2,235.63 1 0
nextdeploy/cli/cmd/prepare.go:235.63,246.17 3 0
nextdeploy/cli/cmd/prepare.go:246.17,248.4 1 0
nextdeploy/cli/cmd/prepare.go:249.8,251.3 1 0
nextdeploy/cli/cmd/prepare.go:253.2,253.12 1 0
nextdeploy/cli/cmd/prepare.go:257.122,261.2 3 0
nextdeploy/cli/cmd/prepare.go:263.138,265.31 2 0
nextdeploy/cli/cmd/prepare.go:265.31,266.60 1 0
nextdeploy/cli/cmd/prepare.go:266.60,268.4 1 0
nextdeploy/cli/cmd/prepare.go:271.2,271.27 1 0
nextdeploy/cli/cmd/prepare.go:271.27,274.3 2 0
nextdeploy/cli/cmd/prepare.go:277.2,278.88 2 0
nextdeploy/cli/cmd/prepare.go:278.88,280.3 1 0
nextdeploy/cli/cmd/prepare.go:283.2,286.53 3 0
nextdeploy/cli/cmd/prepare.go:286.53,287.18 1 0
nextdeploy/cli/cmd/prepare.go:287.18,290.4 2 0
nextdeploy/cli/cmd/prepare.go:292.3,293.17 2 0
nextdeploy/cli/cmd/prepare.go:293.17,296.4 2 0
nextdeploy/cli/cmd/prepare.go:298.3,298.28 1 0
nextdeploy/cli/cmd/prepare.go:298.28,302.4 2 0
nextdeploy/cli/cmd/prepare.go:304.3,304.68 1 0
nextdeploy/cli/cmd/prepare.go:307.2,307.12 1 0
nextdeploy/cli/cmd/prepare.go:309.79,310.19 1 0
nextdeploy/cli/cmd/prepare.go:310.19,313.3 2 0
nextdeploy/cli/cmd/prepare.go:316.117,329.2 2 0
nextdeploy/cli/cmd/prepare.go:331.137,332.31 1 0
nextdeploy/cli/cmd/prepare.go:332.31,333.10 1 0
nextdeploy/cli/cmd/prepare.go:334.21,335.20 1 0
nextdeploy/cli/cmd/prepare.go:336.11,337.21 1 0
nextdeploy/cli/cmd/prepare.go:337.21,339.5 1 0
nextdeploy/cli/cmd/prepare.go:341.4,342.18 2 0
nextdeploy/cli/cmd/prepare.go:342.18,345.5 2 0
nextdeploy/cli/cmd/prepare.go:348.2,348.12 1 0
nextdeploy/cli/cmd/prepare.go:350.119,357.16 4 0
nextdeploy/cli/cmd/prepare.go:357.16,359.3 1 0
nextdeploy/cli/cmd/prepare.go:361.2,361.45 1 0
nextdeploy/cli/cmd/prepare.go:361.45,363.3 1 0
nextdeploy/cli/cmd/prepare.go:365.2,366.12 2 0
nextdeploy/cli/cmd/prepare.go:370.103,388.55 8 0
nextdeploy/cli/cmd/prepare.go:388.55,390.3 1 0
nextdeploy/cli/cmd/prepare.go:392.2,393.12 2 0
nextdeploy/cli/cmd/prepare.go:396.121,407.31 3 0
nextdeploy/cli/cmd/prepare.go:407.31,408.10 1 0
nextdeploy/cli/cmd/prepare.go:409.21,410.20 1 0
nextdeploy/cli/cmd/prepare.go:411.11,412.21 1 0
nextdeploy/cli/cmd/prepare.go:412.21,416.5 2 0
nextdeploy/cli/cmd/prepare.go:418.4,419.18 2 0
nextdeploy/cli/cmd/prepare.go:419.18,422.5 2 0
nextdeploy/cli/cmd/prepare.go:424.4,424.15 1 0
nextdeploy/cli/cmd/prepare.go:424.15,426.5 1 0
nextdeploy/cli/cmd/prepare.go:430.2,430.12 1 0
nextdeploy/cli/cmd/preview.go:29.47,32.17 2 0
nextdeploy/cli/cmd/preview.go:32.17,36.4 3 0
nextdeploy/cli/cmd/preview.go:37.3,38.56 2 0
nextdeploy/cli/cmd/preview.go:38.56,42.4 3 0
nextdeploy/cli/cmd/preview.go:44.3,46.17 3 0
nextdeploy/cli/cmd/preview.go:46.17,48.14 2 0
nextdeploy/cli/cmd/preview.go:52.3,54.30 3 0
nextdeploy/cli/cmd/preview.go:54.30,56.4 1 0
nextdeploy/cli/cmd/preview.go:59.3,60.17 2 0
nextdeploy/cli/cmd/preview.go:60.17,62.14 2 0
nextdeploy/cli/cmd/preview.go:66.3,73.17 3 0
nextdeploy/cli/cmd/preview.go:73.17,75.14 2 0
nextdeploy/cli/cmd/preview.go:77.3,81.22 3 0
nextdeploy/cli/cmd/preview.go:81.22,86.74 3 0
nextdeploy/cli/cmd/preview.go:86.74,89.5 2 0
nextdeploy/cli/cmd/preview.go:92.3,93.17 2 0
nextdeploy/cli/cmd/preview.go:93.17,97.4 3 0
nextdeploy/cli/cmd/preview.go:100.3,102.17 3 0
nextdeploy/cli/cmd/preview.go:102.17,106.4 3 0
nextdeploy/cli/cmd/preview.go:108.3,111.57 2 0
nextdeploy/cli/cmd/preview.go:111.57,115.4 3 0
nextdeploy/cli/cmd/preview.go:119.13,121.2 1 0
nextdeploy/cli/cmd/preview.go:122.74,126.12 3 0
nextdeploy/cli/cmd/preview.go:126.12,132.17 4 0
nextdeploy/cli/cmd/preview.go:132.17,136.4 3 0
nextdeploy/cli/cmd/preview.go:137.3,141.17 3 0
nextdeploy/cli/cmd/preview.go:141.17,145.4 3 0
nextdeploy/cli/cmd/preview.go:148.3,149.90 2 0
nextdeploy/cli/cmd/preview.go:149.90,150.18 1 0
nextdeploy/cli/cmd/preview.go:150.18,153.5 2 0
nextdeploy/cli/cmd/preview.go:156.4,159.36 1 0
nextdeploy/cli/cmd/preview.go:159.36,161.5 1 0
nextdeploy/cli/cmd/preview.go:163.4,165.18 3 0
nextdeploy/cli/cmd/preview.go:165.18,168.5 2 0
nextdeploy/cli/cmd/preview.go:169.4,169.44 1 0
nextdeploy/cli/cmd/preview.go:172.3,172.17 1 0
nextdeploy/cli/cmd/preview.go:172.17,176.4 3 0
nextdeploy/cli/cmd/preview.go:179.2,179.16 1 0
nextdeploy/cli/cmd/preview.go:182.65,190.44 2 0
nextdeploy/cli/cmd/preview.go:190.44,193.3 2 0
nextdeploy/cli/cmd/preview.go:194.2,195.12 2 0
nextdeploy/cli/cmd/provision.go:42.13,53.2 2 0
nextdeploy/cli/cmd/provision.go:56.67,66.2 2 0
nextdeploy/cli/cmd/provision.go:69.68,79.2 2 0
nextdeploy/cli/cmd/root.go:51.47,56.21 2 0
nextdeploy/cli/cmd/root.go:56.21,65.4 5 0
nextdeploy/cli/cmd/root.go:69.16,72.42 2 0
nextdeploy/cli/cmd/root.go:72.42,77.3 2 0
nextdeploy/cli/cmd/root.go:79.2,85.15 4 0
nextdeploy/cli/cmd/root.go:88.13,110.2 2 0
nextdeploy/cli/cmd/run.go:38.47,40.3 1 0
nextdeploy/cli/cmd/run.go:43.13,45.2 1 0
nextdeploy/cli/cmd/run.go:47.17,57.27 8 0
nextdeploy/cli/cmd/run.go:57.27,60.3 2 0
nextdeploy/cli/cmd/run.go:60.8,62.3 1 0
nextdeploy/cli/cmd/run.go:66.2,71.54 5 0
nextdeploy/cli/cmd/run.go:74.45,88.2 10 0
nextdeploy/cli/cmd/secrets.go:25.51,28.4 1 0
nextdeploy/cli/cmd/secrets.go:29.48,32.4 2 0
nextdeploy/cli/cmd/secrets.go:36.21,39.16 2 0
nextdeploy/cli/cmd/secrets.go:39.16,42.3 2 0
nextdeploy/cli/cmd/secrets.go:45.2,45.27 1 0
nextdeploy/cli/cmd/secrets.go:45.27,47.3 1 0
nextdeploy/cli/cmd/secrets.go:49.2,49.21 1 0
nextdeploy/cli/cmd/secrets.go:49.21,51.3 1 0
nextdeploy/cli/cmd/secrets.go:51.8,54.17 3 0
nextdeploy/cli/cmd/secrets.go:54.17,57.4 2 0
nextdeploy/cli/cmd/secrets.go:58.3,58.63 1 0
nextdeploy/cli/cmd/secrets.go:61.2,65.16 5 0
nextdeploy/cli/cmd/secrets.go:65.16,68.3 2 0
nextdeploy/cli/cmd/secrets.go:70.2,70.62 1 0
nextdeploy/cli/cmd/secrets.go:70.62,73.3 2 0
nextdeploy/cli/cmd/secrets.go:75.2,75.52 1 0
nextdeploy/cli/cmd/secrets.go:75.52,78.3 2 0
nextdeploy/cli/cmd/secrets.go:82.2,82.45 1 0
nextdeploy/cli/cmd/secrets.go:86.26,92.61 2 0
nextdeploy/cli/cmd/secrets.go:92.61,95.3 2 0
nextdeploy/cli/cmd/secrets.go:95.8,97.3 1 0
nextdeploy/cli/cmd/secrets.go:99.2,99.51 1 0
nextdeploy/cli/cmd/secrets.go:99.51,102.3 2 0
nextdeploy/cli/cmd/secrets.go:102.8,104.3 1 0
nextdeploy/cli/cmd/secrets.go:107.13,109.2 1 0
nextdeploy/cli/cmd/ship.go:37.13,45.2 6 0
nextdeploy/cli/cmd/ship.go:47.46,55.12 5 0
nextdeploy/cli/cmd/ship.go:55.12,60.3 4 0
nextdeploy/cli/cmd/ship.go:61.2,67.16 3 0
nextdeploy/cli/cmd/ship.go:67.16,69.3 1 0
nextdeploy/cli/cmd/ship.go:70.2,70.15 1 0
nextdeploy/cli/cmd/ship.go:70.15,71.56 1 0
nextdeploy/cli/cmd/ship.go:71.56,73.4 1 0
nextdeploy/cli/cmd/ship.go:76.2,77.23 2 0
nextdeploy/cli/cmd/ship.go:77.23,80.3 2 0
nextdeploy/cli/cmd/ship.go:81.2,83.71 2 0
nextdeploy/cli/cmd/ship.go:83.71,86.3 2 0
nextdeploy/cli/cmd/ship.go:88.2,88.68 1 0
nextdeploy/cli/cmd/ship.go:91.115,93.76 2 0
nextdeploy/cli/cmd/ship.go:93.76,95.3 1 0
nextdeploy/cli/cmd/ship.go:97.2,98.87 2 0
nextdeploy/cli/cmd/ship.go:98.87,100.3 1 0
nextdeploy/cli/cmd/ship.go:102.2,102.13 1 0
nextdeploy/cli/cmd/ship.go:102.13,104.96 2 0
nextdeploy/cli/cmd/ship.go:104.96,106.4 1 0
nextdeploy/cli/cmd/ship.go:109.2,110.82 2 0
nextdeploy/cli/cmd/ship.go:110.82,112.3 1 0
nextdeploy/cli/cmd/ship.go:121.2,121.12 1 0
nextdeploy/cli/internal/prompt/prompter.go:20.51,22.2 1 0
nextdeploy/cli/internal/prompt/prompter.go:24.72,25.22 1 0
nextdeploy/cli/internal/prompt/prompter.go:25.22,27.3 1 0
nextdeploy/cli/internal/prompt/prompter.go:29.2,32.60 4 0
nextdeploy/cli/internal/prompt/prompter.go:35.78,38.2 1 0
nextdeploy/cli/internal/prompt/prompter.go:40.67,42.2 1 0
nextdeploy/cli/internal/initialcommand/init.go:14.62,16.16 2 0
nextdeploy/cli/internal/initialcommand/init.go:16.16,18.3 1 0
nextdeploy/cli/internal/initialcommand/init.go:19.2,25.62 5 0
nextdeploy/cli/internal/initialcommand/init.go:25.62,27.3 1 0
nextdeploy/cli/internal/initialcommand/init.go:29.2,29.70 1 0
nextdeploy/cli/internal/initialcommand/init.go:29.70,31.3 1 0
nextdeploy/cli/internal/initialcommand/init.go:33.2,34.51 2 0
nextdeploy/cli/internal/initialcommand/init.go:34.51,36.3 1 0
nextdeploy/cli/internal/initialcommand/init.go:37.2,40.12 3 0
nextdeploy/cli/internal/server/server.go:50.55,55.27 2 0
nextdeploy/cli/internal/server/server.go:55.27,56.32 1 0
nextdeploy/cli/internal/server/server.go:56.32,58.4 1 0
nextdeploy/cli/internal/server/server.go:61.2,61.15 1 0
nextdeploy/cli/internal/server/server.go:65.32,66.37 1 0
nextdeploy/cli/internal/server/server.go:66.37,68.17 2 0
nextdeploy/cli/internal/server/server.go:68.17,70.4 1 0
nextdeploy/cli/internal/server/server.go:71.3,73.13 3 0
nextdeploy/cli/internal/server/server.go:76.32,77.37 1 0
nextdeploy/cli/internal/server/server.go:77.37,80.3 2 0
nextdeploy/cli/internal/server/server.go:84.29,85.37 1 0
nextdeploy/cli/internal/server/server.go:85.37,86.52 1 0
nextdeploy/cli/internal/server/server.go:86.52,88.4 1 0
nextdeploy/cli/internal/server/server.go:90.3,97.46 6 0
nextdeploy/cli/internal/server/server.go:97.46,99.37 2 0
nextdeploy/cli/internal/server/server.go:99.37,102.19 3 0
nextdeploy/cli/internal/server/server.go:102.19,105.6 2 0
nextdeploy/cli/internal/server/server.go:106.5,107.86 2 0
nextdeploy/cli/internal/server/server.go:111.3,115.28 4 0
nextdeploy/cli/internal/server/server.go:115.28,117.4 1 0
nextdeploy/cli/internal/server/server.go:119.3,119.20 1 0
nextdeploy/cli/internal/server/server.go:119.20,122.4 2 0
nextdeploy/cli/internal/server/server.go:123.3,123.13 1 0
nextdeploy/cli/internal/server/server.go:127.62,128.62 1 0
nextdeploy/cli/internal/server/server.go:128.62,130.3 1 0
nextdeploy/cli/internal/server/server.go:132.2,132.42 1 0
nextdeploy/cli/internal/server/server.go:132.42,133.53 1 0
nextdeploy/cli/internal/server/server.go:133.53,135.18 2 0
nextdeploy/cli/internal/server/server.go:135.18,137.5 1 0
nextdeploy/cli/internal/server/server.go:138.4,138.27 1 0
nextdeploy/cli/internal/server/server.go:141.2,141.107 1 0
nextdeploy/cli/internal/server/server.go:143.66,145.52 1 0
nextdeploy/cli/internal/server/server.go:145.52,147.3 1 0
nextdeploy/cli/internal/server/server.go:150.2,150.26 1 0
nextdeploy/cli/internal/server/server.go:150.26,152.17 2 0
nextdeploy/cli/internal/server/server.go:152.17,154.4 1 0
nextdeploy/cli/internal/server/server.go:155.3,155.62 1 0
nextdeploy/cli/internal/server/server.go:159.2,160.51 2 0
nextdeploy/cli/internal/server/server.go:160.51,161.48 1 0
